Question,Marks,Difficulty,Subject,Topic
What is multitasking?,2,Easy,OS,File Systems
Define kernel,2,Easy,OS,Process Management
What is semaphore?,2,Easy,OS,CPU Scheduling
Define context switching,2,Easy,OS,Memory Management
What is fragmentation?,2,Easy,OS,Deadlocks
Define file system,2,Easy,OS,File Systems
What is CPU scheduling?,2,Easy,OS,Process Management
Define process synchronization,2,Easy,OS,CPU Scheduling
What is starvation?,2,Easy,OS,Memory Management
Define spooling,2,Easy,OS,Deadlocks
What is thrashing?,2,Easy,OS,File Systems
Define distributed OS,2,Easy,OS,Process Management
What is memory management?,2,Easy,OS,CPU Scheduling
Differentiate process and thread,2,Medium,OS,Memory Management
Explain CPU scheduling,2,Medium,OS,Deadlocks
What is context switching?,2,Medium,OS,File Systems
Explain paging technique,2,Medium,OS,Process Management
What is fragmentation?,2,Medium,OS,CPU Scheduling
Explain deadlock prevention,2,Medium,OS,Memory Management
What is process synchronization?,2,Medium,OS,Deadlocks
Explain FCFS scheduling,2,Medium,OS,File Systems
What is starvation?,2,Medium,OS,Process Management
Explain round robin scheduling,2,Medium,OS,CPU Scheduling
Differentiate paging and segmentation,2,Medium,OS,Memory Management
Explain semaphore operations,2,Medium,OS,Deadlocks
What is interprocess communication?,2,Medium,OS,File Systems
Explain virtual memory concepts,2,Medium,OS,Process Management
Differentiate logical and physical address,2,Medium,OS,CPU Scheduling
Explain file allocation methods,2,Medium,OS,Memory Management
What is demand paging?,2,Medium,OS,Deadlocks
Explain multiprogramming,2,Medium,OS,File Systems
What is disk scheduling?,2,Medium,OS,Process Management
Explain memory allocation techniques,2,Medium,OS,CPU Scheduling
Explain bankers algorithm,2,Hard,OS,Memory Management
Differentiate paging and segmentation in detail,2,Hard,OS,Deadlocks
Explain multilevel queue scheduling,2,Hard,OS,File Systems
What is thrashing in OS?,2,Hard,OS,Process Management
Explain demand paging process,2,Hard,OS,CPU Scheduling
Describe file allocation strategies,2,Hard,OS,Memory Management
Explain advanced memory management techniques,2,Hard,OS,Deadlocks
Differentiate logical and physical memory management,2,Hard,OS,File Systems
Explain interprocess communication methods,2,Hard,OS,Process Management
Describe distributed operating systems,2,Hard,OS,CPU Scheduling
Explain deadlock detection algorithms,2,Hard,OS,Memory Management
Describe disk scheduling algorithms,2,Hard,OS,Deadlocks
Explain virtual memory architecture,2,Hard,OS,File Systems
Differentiate preemptive and non preemptive scheduling,2,Hard,OS,Process Management
Explain synchronization problems in OS,2,Hard,OS,CPU Scheduling
Describe multithreading concepts,2,Hard,OS,Memory Management
Explain process state transitions,2,Hard,OS,Deadlocks
Describe operating system services,2,Hard,OS,File Systems
Explain resource allocation graph,2,Hard,OS,Process Management
Describe advanced scheduling algorithms,2,Hard,OS,CPU Scheduling
Explain process management in OS,10,Easy,OS,Memory Management
Describe CPU scheduling techniques,10,Easy,OS,Deadlocks
Explain deadlock concepts,10,Easy,OS,File Systems
Describe memory management basics,10,Easy,OS,Process Management
Explain paging and segmentation,10,Easy,OS,CPU Scheduling
Describe file systems in OS,10,Easy,OS,Memory Management
Explain operating system functions,10,Easy,OS,Deadlocks
Describe process lifecycle in OS,10,Easy,OS,File Systems
Explain multitasking concepts,10,Easy,OS,Process Management
Describe virtual memory basics,10,Easy,OS,CPU Scheduling
Explain synchronization techniques,10,Medium,OS,Memory Management
Describe round robin scheduling algorithm,10,Medium,OS,Deadlocks
Explain virtual memory concepts in detail,10,Medium,OS,File Systems
Describe process synchronization methods,10,Medium,OS,Process Management
Explain FCFS scheduling with example,10,Medium,OS,CPU Scheduling
Describe interprocess communication,10,Medium,OS,Memory Management
Explain memory allocation methods,10,Medium,OS,Deadlocks
Describe disk scheduling techniques,10,Medium,OS,File Systems
Explain demand paging with example,10,Medium,OS,Process Management
Describe semaphore mechanisms,10,Medium,OS,CPU Scheduling
Explain bankers algorithm in detail,10,Hard,OS,Memory Management
Describe distributed operating systems,10,Hard,OS,Deadlocks
Explain multilevel queue scheduling,10,Hard,OS,File Systems
Describe advanced memory allocation strategies,10,Hard,OS,Process Management
Explain demand paging techniques in detail,10,Hard,OS,CPU Scheduling
Describe advanced deadlock handling methods,10,Hard,OS,Memory Management
Explain virtual memory architecture,10,Hard,OS,Deadlocks
Describe synchronization problems and solutions,10,Hard,OS,File Systems
Explain advanced scheduling algorithms with examples,10,Hard,OS,Process Management
Describe operating system security mechanisms,10,Hard,OS,CPU Scheduling
Define Computer Network,2,Easy,CN,Routing
What is topology?,2,Easy,CN,Network Security
Define protocol,2,Easy,CN,Protocols
What is LAN?,2,Easy,CN,OSI Model
Define WAN,2,Easy,CN,TCP/IP
What is IP address?,2,Easy,CN,Routing
Define router,2,Easy,CN,Network Security
What is switch?,2,Easy,CN,Protocols
Define DNS,2,Easy,CN,OSI Model
What is HTTP?,2,Easy,CN,TCP/IP
Define modem,2,Easy,CN,Routing
What is bandwidth?,2,Easy,CN,Network Security
Define network security,2,Easy,CN,Protocols
What is MAC address?,2,Easy,CN,OSI Model
Define transmission media,2,Easy,CN,TCP/IP
What is packet switching?,2,Easy,CN,Routing
Define firewall,2,Easy,CN,Network Security
What is browser?,2,Easy,CN,Protocols
Define gateway,2,Easy,CN,OSI Model
What is intranet?,2,Easy,CN,TCP/IP
Differentiate hub and switch,2,Medium,CN,Routing
Explain OSI model,2,Medium,CN,Network Security
What is TCP/IP?,2,Medium,CN,Protocols
Explain subnetting,2,Medium,CN,OSI Model
What is routing?,2,Medium,CN,TCP/IP
Explain network security basics,2,Medium,CN,Routing
Differentiate TCP and UDP,2,Medium,CN,Network Security
Explain congestion control,2,Medium,CN,Protocols
What is packet switching?,2,Medium,CN,OSI Model
Explain error detection methods,2,Medium,CN,TCP/IP
Differentiate IPv4 and IPv6,2,Medium,CN,Routing
Explain DNS working,2,Medium,CN,Network Security
What is socket programming?,2,Medium,CN,Protocols
Explain routing protocols,2,Medium,CN,OSI Model
What is cryptography?,2,Medium,CN,TCP/IP
Explain flow control methods,2,Medium,CN,Routing
Differentiate circuit and packet switching,2,Medium,CN,Network Security
Explain transport layer functions,2,Medium,CN,Protocols
What is multiplexing?,2,Medium,CN,OSI Model
Explain wireless communication basics,2,Medium,CN,TCP/IP
Explain sliding window protocol,2,Hard,CN,Routing
Differentiate IPv4 and IPv6 in detail,2,Hard,CN,Network Security
Explain routing algorithms,2,Hard,CN,Protocols
Describe transport layer functions,2,Hard,CN,OSI Model
Explain congestion avoidance techniques,2,Hard,CN,TCP/IP
Describe cryptography techniques,2,Hard,CN,Routing
Explain socket programming concepts,2,Hard,CN,Network Security
Differentiate circuit and packet switching in detail,2,Hard,CN,Protocols
Explain firewall concepts,2,Hard,CN,OSI Model
Describe network virtualization,2,Hard,CN,TCP/IP
Explain leaky bucket algorithm,2,Hard,CN,Routing
Describe subnet masking process,2,Hard,CN,Network Security
Explain distance vector routing,2,Hard,CN,Protocols
Describe link state routing algorithm,2,Hard,CN,OSI Model
Explain network layer services,2,Hard,CN,TCP/IP
Describe error correction techniques,2,Hard,CN,Routing
Explain HTTPS working mechanism,2,Hard,CN,Network Security
Describe VPN concepts,2,Hard,CN,Protocols
Explain advanced network security mechanisms,2,Hard,CN,OSI Model
Describe wireless network architecture,2,Hard,CN,TCP/IP
Explain OSI reference model,10,Easy,CN,Routing
Describe TCP/IP architecture,10,Easy,CN,Network Security
Explain network topologies,10,Easy,CN,Protocols
Describe switching techniques,10,Easy,CN,OSI Model
Explain routing concepts,10,Easy,CN,TCP/IP
Describe network devices,10,Easy,CN,Routing
Explain transmission media types,10,Easy,CN,Network Security
Describe LAN and WAN concepts,10,Easy,CN,Protocols
Explain IP addressing basics,10,Easy,CN,OSI Model
Describe basic network security concepts,10,Easy,CN,TCP/IP
Explain congestion control methods,10,Medium,CN,Routing
Describe subnetting with examples,10,Medium,CN,Network Security
Explain TCP and UDP protocols,10,Medium,CN,Protocols
Describe error detection techniques,10,Medium,CN,OSI Model
Explain DNS working process,10,Medium,CN,TCP/IP
Describe network security basics,10,Medium,CN,Routing
Explain routing protocols with examples,10,Medium,CN,Network Security
Describe flow control techniques,10,Medium,CN,Protocols
Explain wireless communication systems,10,Medium,CN,OSI Model
Describe transport layer services,10,Medium,CN,TCP/IP
Explain sliding window protocol in detail,10,Hard,CN,Routing
Describe IPv4 and IPv6 comparison,10,Hard,CN,Network Security
Explain routing algorithms with examples,10,Hard,CN,Protocols
Describe cryptography techniques,10,Hard,CN,OSI Model
Explain socket programming concepts,10,Hard,CN,TCP/IP
Describe advanced firewall mechanisms,10,Hard,CN,Routing
Explain VPN architecture and working,10,Hard,CN,Network Security
Describe advanced network security techniques,10,Hard,CN,Protocols
Explain wireless network architecture in detail,10,Hard,CN,OSI Model
Describe congestion avoidance algorithms,10,Hard,CN,TCP/IP
Define Operating System,2,Easy,OS,Introduction
What is process?,2,Easy,OS,Process Management
Define thread,2,Easy,OS,Process Management
What is scheduling?,2,Easy,OS,CPU Scheduling
Define deadlock,2,Easy,OS,Deadlocks
What is paging?,2,Easy,OS,Memory Management
Define virtual memory,2,Easy,OS,Memory Management
What is multitasking?,2,Easy,OS,Process Management
Define kernel,2,Easy,OS,Operating System Structure
What is semaphore?,2,Easy,OS,Process Synchronization
Define context switching,2,Easy,OS,Process Management
What is fragmentation?,2,Easy,OS,Memory Management
Define file system,2,Easy,OS,File Systems
What is CPU scheduling?,2,Easy,OS,CPU Scheduling
Define process synchronization,2,Easy,OS,Process Synchronization
What is starvation?,2,Easy,OS,CPU Scheduling
Define spooling,2,Easy,OS,I/O Management
What is thrashing?,2,Easy,OS,Memory Management
Define distributed OS,2,Easy,OS,Distributed Systems
What is memory management?,2,Easy,OS,Memory Management
Differentiate process and thread,2,Medium,OS,Process Management
Explain CPU scheduling,2,Medium,OS,CPU Scheduling
What is context switching?,2,Medium,OS,Process Management
Explain paging technique,2,Medium,OS,Memory Management
What is fragmentation?,2,Medium,OS,Memory Management
Explain deadlock prevention,2,Medium,OS,Deadlocks
What is process synchronization?,2,Medium,OS,Process Synchronization
Explain FCFS scheduling,2,Medium,OS,CPU Scheduling
What is starvation?,2,Medium,OS,CPU Scheduling
Explain round robin scheduling,2,Medium,OS,CPU Scheduling
Differentiate paging and segmentation,2,Medium,OS,Memory Management
Explain semaphore operations,2,Medium,OS,Process Synchronization
What is interprocess communication?,2,Medium,OS,IPC
Explain virtual memory concepts,2,Medium,OS,Memory Management
Differentiate logical and physical address,2,Medium,OS,Memory Management
Explain file allocation methods,2,Medium,OS,File Systems
What is demand paging?,2,Medium,OS,Memory Management
Explain multiprogramming,2,Medium,OS,Process Management
What is disk scheduling?,2,Medium,OS,Disk Scheduling
Explain memory allocation techniques,2,Medium,OS,Memory Management
Explain bankers algorithm,2,Hard,OS,Deadlocks
Differentiate paging and segmentation in detail,2,Hard,OS,Memory Management
Explain multilevel queue scheduling,2,Hard,OS,CPU Scheduling
What is thrashing in OS?,2,Hard,OS,Memory Management
Explain demand paging process,2,Hard,OS,Memory Management
Describe file allocation strategies,2,Hard,OS,File Systems
Explain advanced memory management techniques,2,Hard,OS,Memory Management
Differentiate logical and physical memory management,2,Hard,OS,Memory Management
Explain interprocess communication methods,2,Hard,OS,IPC
Describe distributed operating systems,2,Hard,OS,Distributed Systems
Explain deadlock detection algorithms,2,Hard,OS,Deadlocks
Describe disk scheduling algorithms,2,Hard,OS,Disk Scheduling
Explain virtual memory architecture,2,Hard,OS,Memory Management
Differentiate preemptive and non preemptive scheduling,2,Hard,OS,CPU Scheduling
Explain synchronization problems in OS,2,Hard,OS,Process Synchronization
Describe multithreading concepts,2,Hard,OS,Process Management
Explain process state transitions,2,Hard,OS,Process Management
Describe operating system services,2,Hard,OS,Operating System Structure
Explain resource allocation graph,2,Hard,OS,Deadlocks
Describe advanced scheduling algorithms,2,Hard,OS,CPU Scheduling
Define Computer Network,2,Easy,CN,Introduction
What is topology?,2,Easy,CN,Network Topologies
Define protocol,2,Easy,CN,Protocols
What is LAN?,2,Easy,CN,Network Types
Define WAN,2,Easy,CN,Network Types
What is IP address?,2,Easy,CN,IP Addressing
Define router,2,Easy,CN,Network Devices
What is switch?,2,Easy,CN,Network Devices
Define DNS,2,Easy,CN,Application Layer
What is HTTP?,2,Easy,CN,Application Layer
Define modem,2,Easy,CN,Network Devices
What is bandwidth?,2,Easy,CN,Transmission Media
Define network security,2,Easy,CN,Network Security
What is MAC address?,2,Easy,CN,Data Link Layer
Define transmission media,2,Easy,CN,Transmission Media
What is packet switching?,2,Easy,CN,Switching Techniques
Define firewall,2,Easy,CN,Network Security
What is browser?,2,Easy,CN,Application Layer
Define gateway,2,Easy,CN,Network Devices
What is intranet?,2,Easy,CN,Network Types
Differentiate hub and switch,2,Medium,CN,Network Devices
Explain OSI model,2,Medium,CN,OSI Model
What is TCP/IP?,2,Medium,CN,TCP/IP
Explain subnetting,2,Medium,CN,IP Addressing
What is routing?,2,Medium,CN,Routing
Explain network security basics,2,Medium,CN,Network Security
Differentiate TCP and UDP,2,Medium,CN,Transport Layer
Explain congestion control,2,Medium,CN,Congestion Control
What is packet switching?,2,Medium,CN,Switching Techniques
Explain error detection methods,2,Medium,CN,Error Control
Differentiate IPv4 and IPv6,2,Medium,CN,IP Addressing
Explain DNS working,2,Medium,CN,Application Layer
What is socket programming?,2,Medium,CN,Socket Programming
Explain routing protocols,2,Medium,CN,Routing
What is cryptography?,2,Medium,CN,Network Security
Explain flow control methods,2,Medium,CN,Flow Control
Differentiate circuit and packet switching,2,Medium,CN,Switching Techniques
Explain transport layer functions,2,Medium,CN,Transport Layer
What is multiplexing?,2,Medium,CN,Multiplexing
Explain wireless communication basics,2,Medium,CN,Wireless Networks
Explain sliding window protocol,2,Hard,CN,Flow Control
Differentiate IPv4 and IPv6 in detail,2,Hard,CN,IP Addressing
Explain routing algorithms,2,Hard,CN,Routing
Describe transport layer functions,2,Hard,CN,Transport Layer
Explain congestion avoidance techniques,2,Hard,CN,Congestion Control
Describe cryptography techniques,2,Hard,CN,Network Security
Explain socket programming concepts,2,Hard,CN,Socket Programming
Differentiate circuit and packet switching in detail,2,Hard,CN,Switching Techniques
Explain firewall concepts,2,Hard,CN,Network Security
Describe network virtualization,2,Hard,CN,Network Virtualization
Explain leaky bucket algorithm,2,Hard,CN,Congestion Control
Describe subnet masking process,2,Hard,CN,IP Addressing
Explain distance vector routing,2,Hard,CN,Routing
Describe link state routing algorithm,2,Hard,CN,Routing
Explain network layer services,2,Hard,CN,Network Layer
Describe error correction techniques,2,Hard,CN,Error Control
Explain HTTPS working mechanism,2,Hard,CN,Network Security
Describe VPN concepts,2,Hard,CN,Network Security
Explain advanced network security mechanisms,2,Hard,CN,Network Security
Describe wireless network architecture,2,Hard,CN,Wireless Networks
